C:\Data\LAS RQ34 zip code submissions\R_0JskSAGaAoNDDMJ_Zipcode_task.xls: 2 incorrect
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_1GUfLqXPfk2f2Ce_Zipcode_task.xls: 1 incorrect
Cell C36, Input: 06810, Correct:6810

C:\Data\LAS RQ34 zip code submissions\R_1gwrGUOC62N1d1h_Zipcode_task.xls: 2 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1hDYlhUbncyBGH1_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1IMgfVI5C5KAuQU_Zipcode_task.xls: 60 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: -1640, Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: -6375, Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_1INarifl10Wqt29_Zipcode_task_2.xls: 3 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1iqZsLREgTPoEid_Zipcode_task.xls: 61 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: , Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C36, Input: , Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: , Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_1JJCJ615ll4yfnF_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 16400, Correct:90503--1640
Cell C37, Input: 54X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1K7vEgGTJ0gBjjj_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810 , Correct:6810
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1Kez4jiDjxgOBVH_Zipcode_task_1.xls: 61 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: , Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C36, Input: , Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: , Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_1KuKshaJCUjWsRJ_Zipcode_task.xls: 4 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1l0l6IyemAR8R9k_Zipcode_task.xls: 2 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1LkIrYYfPckyoRr_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1LTeVLMxa7CYJAh_Copy_of_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: M1S4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1mfQRN0UgFmxSU2_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 1640, Correct:90503--1640
Cell C37, Input: 4X4, Correct:M1S 4X4
Cell C41, Input: 6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1MQj64QIfD1v3Cv_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1n87Ha3neo38qnP_Zipcode_task.xls: 4 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1n8i21URBnKXo7j_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1NmpEEPTlrqNk8Y_Zipcode_task.xls: 5 incorrect
Cell C28, Input: 43403, Correct:07726
Cell C34, Input: 43403, Correct:90503--1640
Cell C36, Input: 43403, Correct:6810
Cell C37, Input: 43403, Correct:M1S 4X4
Cell C41, Input: 43403, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1NtB3Mcbxm1wvcB_Zipcode_task.xls: 2 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4

C:\Data\LAS RQ34 zip code submissions\R_1OHw2zBgOKKYCJ0_Zipcode_task.xls: 2 incorrect
Cell C34, Input: 90503-1640, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810

C:\Data\LAS RQ34 zip code submissions\R_1opPEOY402XfYdw_Zipcode_task.xls: 2 incorrect
Cell C36, Input: 06810 , Correct:6810
Cell C37, Input: 4X4, Correct:M1S 4X4

C:\Data\LAS RQ34 zip code submissions\R_1osSzQJVlmv1btA_Zipcode_task.xls: 4 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C37, Input: 1S4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1ourciyIMusjpdQ_Zipcode_task_1.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: n/a, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1OvjsuwKVelGeqW_Zipcode_task.xls: 4 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C37, Input: M1S 4x4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1P76W2hlFxnGAri_Copy_of_Zipcode_task__.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1poFq6CamR5jx0y_Zipcode_task.xls: 61 incorrect
Cell C2, Input: , Correct:43403
Cell C3, Input: , Correct:43403
Cell C4, Input: , Correct:10020
Cell C5, Input: , Correct:90066
Cell C6, Input: , Correct:60654
Cell C7, Input: , Correct:08543
Cell C8, Input: , Correct:33441
Cell C9, Input: , Correct:43403
Cell C10, Input: , Correct:43403
Cell C11, Input: , Correct:43403
Cell C12, Input: , Correct:43403
Cell C13, Input: , Correct:43403
Cell C14, Input: , Correct:43403
Cell C15, Input: , Correct:43403
Cell C16, Input: , Correct:43403
Cell C17, Input: , Correct:43403
Cell C18, Input: , Correct:43403
Cell C19, Input: , Correct:43403
Cell C20, Input: , Correct:43403
Cell C21, Input: , Correct:43403
Cell C22, Input: , Correct:43403
Cell C23, Input: , Correct:43403
Cell C24, Input: , Correct:43403
Cell C25, Input: , Correct:43403
Cell C26, Input: , Correct:43403
Cell C27, Input: , Correct:43403
Cell C28, Input: , Correct:07726
Cell C29, Input: , Correct:10036
Cell C30, Input: , Correct:10036
Cell C31, Input: , Correct:10036
Cell C32, Input: , Correct:10020
Cell C33, Input: , Correct:32819
Cell C34, Input: , Correct:90503--1640
Cell C35, Input: , Correct:43403
Cell C36, Input: , Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C38, Input: , Correct:98104
Cell C39, Input: , Correct:30339
Cell C40, Input: , Correct:08543
Cell C41, Input: , Correct:33431-6375
Cell C42, Input: , Correct:43403
Cell C43, Input: , Correct:43403
Cell C44, Input: , Correct:43403
Cell C45, Input: , Correct:43403
Cell C46, Input: , Correct:43403
Cell C47, Input: , Correct:43403
Cell C48, Input: , Correct:43403
Cell C49, Input: , Correct:43403
Cell C50, Input: , Correct:43403
Cell C51, Input: , Correct:43403
Cell C52, Input: , Correct:43403
Cell C53, Input: , Correct:43403
Cell C54, Input: , Correct:43403
Cell C55, Input: , Correct:43403
Cell C56, Input: , Correct:43403
Cell C57, Input: , Correct:43403
Cell C58, Input: , Correct:43403
Cell C59, Input: , Correct:43403
Cell C60, Input: , Correct:43403
Cell C61, Input: , Correct:43403
Cell C62, Input: , Correct:43403

C:\Data\LAS RQ34 zip code submissions\R_1PSjqhMqTtKxHyJ_Zipcode_task.xlsx: 4 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C37, Input: M1S4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1qfilK0mbixKudK_Zipcode_task_1.xls: 3 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_1r8iPn2kLcUPRwU_Zipcode_task.xls: 3 incorrect
Cell C34, Input: -1640, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: -6375, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_22JqsAdWFCq37Jj_Copy_of_File.xls: 4 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C37, Input: , Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_23fSw0oGl3X96ov_Zipcode_task_completed.xls: 2 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_24pwQOBxGYVP8kF_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: S 4X4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_25BeZlNJjmIrTaY_Zipcode_task1.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C37, Input: m1s 4x4, Correct:M1S 4X4
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_27KgWYKYwpGM1sM_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C41, Input: 33431, Correct:33431-6375

C:\Data\LAS RQ34 zip code submissions\R_27KwXKDIFjyIZxo_mturk.xls: 2 incorrect
Cell C34, Input: 90503, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810

C:\Data\LAS RQ34 zip code submissions\R_299UdTqgOrpd5st_Zipcode_task.xls: 3 incorrect
Cell C34, Input: 90503-1640, Correct:90503--1640
Cell C36, Input: 06810, Correct:6810
Cell C41, Input: 33431-6374, Correct:33431-6375

